"id","age","gender","revenu_mensuel","lecture_journal","parti"
180,53,H,13276,de temps en temps,centre
181,28,F,4208,très rarement,écologiste
182,86,F,3911,le week-end,écologiste
183,72,F,8119,tous les jours,droite
184,25,H,4425,de temps en temps,écologiste
185,76,F,8276,de temps en temps,populiste
186,20,H,3471,le week-end,gauche
187,27,F,6258,trois-quatre fois par semaine,droite
188,78,H,8084,trois-quatre fois par semaine,gauche
189,25,F,6459,très rarement,populiste
190,36,H,8415,le week-end,droite
191,90,F,8585,tous les jours,gauche
192,55,F,10843,le week-end,centre
193,24,F,3054,de temps en temps,populiste
194,51,H,3957,le week-end,gauche
195,73,F,6548,trois-quatre fois par semaine,centre
196,70,F,11726,tous les jours,centre
197,65,F,8105,très rarement,centre
198,65,H,11284,trois-quatre fois par semaine,centre
199,25,F,3362,le week-end,gauche
200,31,F,3493,le week-end,gauche
201,34,F,5403,tous les jours,droite
202,87,H,9560,de temps en temps,populiste
203,86,F,8517,très rarement,populiste
204,68,H,9757,tous les jours,droite
205,52,F,3791,trois-quatre fois par semaine,gauche
206,64,H,75040,tous les jours,droite
207,22,F,2277,le week-end,populiste
208,43,H,7162,trois-quatre fois par semaine,populiste
209,23,F,2891,trois-quatre fois par semaine,écologiste
210,27,H,5135,de temps en temps,populiste
211,66,F,5009,de temps en temps,populiste
212,58,H,7129,tous les jours,écologiste
213,38,F,8008,trois-quatre fois par semaine,droite
214,58,H,9092,de temps en temps,écologiste
215,34,F,5313,le week-end,populiste
216,52,H,11167,de temps en temps,populiste
217,86,F,4289,tous les jours,écologiste
218,71,H,6754,trois-quatre fois par semaine,écologiste
219,25,F,4963,le week-end,centre
220,87,H,6542,tous les jours,gauche
221,89,F,5178,tous les jours,écologiste
222,48,H,10827,trois-quatre fois par semaine,droite
223,50,F,3861,le week-end,gauche
224,52,H,10745,tous les jours,populiste
225,80,F,7934,tous les jours,centre
226,84,H,10150,le week-end,populiste
227,58,F,23004,très rarement,droite
228,47,H,3805,de temps en temps,gauche
229,34,F,8703,trois-quatre fois par semaine,droite
230,50,H,9658,très rarement,populiste
231,88,F,4232,tous les jours,écologiste
232,40,H,7735,le week-end,centre
233,82,F,6449,de temps en temps,populiste
234,25,H,3079,le week-end,gauche
235,81,F,8195,de temps en temps,écologiste
236,46,H,9876,trois-quatre fois par semaine,centre
237,42,F,10276,le week-end,droite
238,86,H,8862,trois-quatre fois par semaine,droite
239,41,F,7993,tous les jours,centre
240,77,H,4564,trois-quatre fois par semaine,écologiste
241,25,F,3153,très rarement,écologiste
242,47,H,3642,très rarement,populiste
243,22,F,2134,le week-end,écologiste
244,67,H,14080,trois-quatre fois par semaine,droite
245,80,F,4008,de temps en temps,gauche
246,41,H,7460,très rarement,populiste
247,69,F,5609,trois-quatre fois par semaine,écologiste
248,53,F,11227,tous les jours,écologiste
249,31,H,6283,tous les jours,droite
250,78,H,8331,trois-quatre fois par semaine,écologiste
251,35,F,5254,tous les jours,gauche
252,86,H,8140,de temps en temps,populiste
253,28,F,5365,trois-quatre fois par semaine,centre
254,51,H,10374,le week-end,écologiste
255,53,F,12055,le week-end,centre
256,80,H,6743,très rarement,gauche
257,69,F,5200,le week-end,écologiste
258,79,H,9203,trois-quatre fois par semaine,populiste
259,90,F,2536,très rarement,gauche
260,67,F,5121,trois-quatre fois par semaine,gauche
261,24,F,2598,de temps en temps,populiste
262,36,H,5161,le week-end,centre
263,84,F,8477,le week-end,centre
264,69,H,11783,trois-quatre fois par semaine,droite
265,57,F,14373,trois-quatre fois par semaine,droite
266,36,H,4653,très rarement,centre
267,81,F,8740,très rarement,gauche
268,34,H,5323,tous les jours,centre
269,59,F,4495,le week-end,écologiste
270,66,H,10701,tous les jours,droite
271,71,F,8918,tous les jours,écologiste
272,51,H,9512,le week-end,droite
273,52,F,5153,le week-end,populiste
274,55,H,12509,tous les jours,centre
275,84,F,7973,tous les jours,centre
276,24,H,4861,de temps en temps,centre
277,62,F,9768,le week-end,centre
278,40,H,6610,le week-end,centre
279,88,F,10161,le week-end,droite
280,32,F,3236,de temps en temps,écologiste
281,30,F,5182,très rarement,populiste
282,29,H,4191,trois-quatre fois par semaine,gauche
283,22,F,3225,le week-end,écologiste
284,50,H,6250,le week-end,écologiste
285,66,F,4643,tous les jours,écologiste
286,73,H,9808,tous les jours,droite
287,18,F,1509,tous les jours,populiste
288,31,H,5687,de temps en temps,populiste
289,40,F,4336,le week-end,gauche
290,83,F,7653,le week-end,écologiste
291,22,F,1770,le week-end,gauche
292,90,H,10867,de temps en temps,populiste
293,32,F,4678,le week-end,écologiste
294,23,H,3438,de temps en temps,centre
295,89,F,8691,de temps en temps,droite
296,83,H,3864,trois-quatre fois par semaine,écologiste
297,88,F,8167,trois-quatre fois par semaine,droite
298,29,H,3897,le week-end,écologiste
299,39,F,5054,très rarement,gauche
300,59,H,3840,le week-end,gauche
301,46,H,18169,tous les jours,droite
302,31,H,3200,tous les jours,écologiste
303,51,F,13279,trois-quatre fois par semaine,centre
304,47,F,4564,le week-end,écologiste
305,79,F,2947,trois-quatre fois par semaine,gauche
306,58,H,4787,très rarement,populiste
307,88,F,6931,tous les jours,centre
308,43,H,7225,de temps en temps,gauche
309,26,F,4920,trois-quatre fois par semaine,gauche
310,53,H,7352,très rarement,populiste
311,78,F,10155,le week-end,populiste
312,88,H,6736,le week-end,populiste
313,70,F,8459,de temps en temps,populiste
314,42,F,6197,tous les jours,centre
315,60,H,29828,tous les jours,droite
316,67,H,8504,de temps en temps,populiste
317,87,F,7411,de temps en temps,centre
318,76,H,7220,le week-end,gauche
319,20,F,3618,le week-end,populiste
320,50,H,5254,tous les jours,populiste
321,77,F,6860,tous les jours,gauche
322,86,H,6940,de temps en temps,populiste
323,51,F,6531,le week-end,gauche
324,26,H,4075,trois-quatre fois par semaine,écologiste
325,18,F,3614,trois-quatre fois par semaine,droite
326,82,H,6457,trois-quatre fois par semaine,gauche
327,37,F,7419,tous les jours,droite
328,52,H,7228,tous les jours,centre
329,54,F,9042,le week-end,gauche
330,31,H,5556,très rarement,populiste
331,58,F,8168,le week-end,écologiste
332,75,H,8018,tous les jours,populiste
333,81,F,7192,le week-end,centre
334,87,H,8384,le week-end,centre
335,44,F,4714,tous les jours,populiste
336,90,H,10867,tous les jours,droite
337,66,F,11415,tous les jours,centre
338,70,H,7239,tous les jours,écologiste
339,53,F,4170,le week-end,écologiste
340,70,H,7885,trois-quatre fois par semaine,populiste
341,25,F,3613,tous les jours,écologiste
342,63,H,6108,de temps en temps,gauche
343,73,F,7791,de temps en temps,populiste
344,52,H,3928,trois-quatre fois par semaine,populiste
345,88,F,3672,tous les jours,écologiste
346,50,H,3806,trois-quatre fois par semaine,populiste
347,57,F,8498,tous les jours,écologiste
348,59,H,7547,le week-end,centre
349,19,F,2221,très rarement,écologiste
350,36,F,6366,tous les jours,centre
351,20,F,4299,trois-quatre fois par semaine,populiste
352,37,H,6725,le week-end,populiste
353,60,F,28403,le week-end,droite
354,81,H,5235,trois-quatre fois par semaine,centre
355,26,F,6309,trois-quatre fois par semaine,populiste
356,52,H,9597,tous les jours,écologiste
357,18,F,3936,très rarement,gauche
358,24,H,2105,tous les jours,écologiste
359,54,F,8505,le week-end,populiste
360,43,H,7377,trois-quatre fois par semaine,centre
361,82,F,6771,le week-end,centre
362,56,F,8888,le week-end,gauche
363,25,F,4871,très rarement,gauche
364,38,H,5006,très rarement,populiste
365,70,F,5615,tous les jours,écologiste
366,29,H,3875,tous les jours,écologiste
367,28,F,3268,le week-end,gauche
368,35,H,5647,très rarement,centre
369,85,F,7444,de temps en temps,gauche
370,55,H,11129,trois-quatre fois par semaine,écologiste
371,70,F,3463,tous les jours,gauche
372,30,H,4282,de temps en temps,gauche
373,27,F,4489,trois-quatre fois par semaine,écologiste
374,18,H,3118,tous les jours,droite
375,19,F,4912,trois-quatre fois par semaine,écologiste
376,31,H,5217,trois-quatre fois par semaine,populiste
377,56,F,14991,le week-end,droite
378,61,H,32391,tous les jours,droite
379,35,F,5619,le week-end,populiste
380,67,H,7461,le week-end,écologiste
381,28,F,4999,le week-end,gauche
382,54,F,9435,tous les jours,centre
383,87,F,2564,tous les jours,gauche
384,62,H,3551,trois-quatre fois par semaine,gauche
385,22,F,2050,tous les jours,écologiste
386,72,H,6779,très rarement,populiste
387,88,F,8002,tous les jours,écologiste
388,78,H,7257,le week-end,droite
389,33,F,7517,le week-end,populiste
390,89,H,9626,le week-end,centre
391,18,F,2032,le week-end,gauche
392,51,F,11530,tous les jours,écologiste
393,40,F,5084,trois-quatre fois par semaine,gauche
394,18,H,3847,trois-quatre fois par semaine,écologiste
395,21,F,3976,trois-quatre fois par semaine,centre
396,25,H,6461,de temps en temps,populiste
397,79,F,10005,de temps en temps,populiste
398,64,H,8904,trois-quatre fois par semaine,centre
399,31,F,4830,tous les jours,centre
400,39,H,5734,tous les jours,centre
401,77,F,3924,tous les jours,écologiste
402,60,H,11578,trois-quatre fois par semaine,populiste
403,78,F,7036,le week-end,centre
404,41,H,7324,très rarement,droite
405,65,F,6879,de temps en temps,populiste
406,68,F,4740,le week-end,gauche
407,38,F,6083,de temps en temps,populiste
408,35,H,7652,tous les jours,écologiste
409,29,F,5147,de temps en temps,populiste
410,61,H,6458,de temps en temps,populiste
411,62,F,5813,le week-end,écologiste
412,69,H,3314,très rarement,écologiste
413,48,F,11537,très rarement,centre
414,83,H,8761,le week-end,écologiste
415,47,F,9865,tous les jours,centre
416,81,H,5167,trois-quatre fois par semaine,centre
417,56,F,3581,le week-end,écologiste
418,66,H,10029,trois-quatre fois par semaine,centre
419,67,F,12530,très rarement,centre
420,34,F,3687,tous les jours,gauche
421,90,F,8341,tous les jours,centre
422,84,F,5159,très rarement,centre
423,64,F,24169,trois-quatre fois par semaine,droite
424,19,H,2740,de temps en temps,populiste
425,82,F,8346,très rarement,droite
426,42,F,4257,de temps en temps,gauche
427,88,F,8966,de temps en temps,populiste
428,74,H,7912,très rarement,droite
429,64,F,3385,tous les jours,écologiste
430,70,F,7705,très rarement,écologiste
431,89,F,10706,de temps en temps,populiste
432,67,H,5809,très rarement,populiste
433,27,F,3238,très rarement,gauche
434,52,H,125023,trois-quatre fois par semaine,droite
435,23,F,2212,le week-end,écologiste
436,46,H,10975,tous les jours,centre
437,83,F,4497,de temps en temps,gauche
438,90,H,8968,très rarement,populiste
439,58,F,11418,trois-quatre fois par semaine,centre
440,90,H,9123,très rarement,populiste
441,73,F,7888,le week-end,écologiste
442,66,H,15103,le week-end,droite
443,24,F,4766,de temps en temps,centre
444,24,H,2123,trois-quatre fois par semaine,droite
445,69,F,6704,trois-quatre fois par semaine,centre
446,27,H,6411,trois-quatre fois par semaine,droite
447,18,F,1666,très rarement,populiste
448,83,H,6644,très rarement,populiste
449,84,F,10507,très rarement,populiste
450,67,H,4912,trois-quatre fois par semaine,écologiste
451,29,F,5969,trois-quatre fois par semaine,droite
452,26,H,3386,le week-end,écologiste
453,46,F,8285,tous les jours,droite
454,52,H,5591,le week-end,centre
455,27,F,6400,le week-end,populiste
456,48,H,8086,le week-end,gauche
457,44,F,7081,de temps en temps,populiste
458,74,H,7037,trois-quatre fois par semaine,gauche
459,39,F,7493,de temps en temps,centre
460,78,H,8383,trois-quatre fois par semaine,droite
461,33,F,7276,tous les jours,droite
462,34,H,7067,de temps en temps,populiste
463,55,F,8691,tous les jours,centre
464,53,H,6606,trois-quatre fois par semaine,centre
465,43,F,8386,tous les jours,droite
466,49,H,8820,de temps en temps,écologiste
467,28,F,5663,le week-end,populiste
468,60,H,5048,très rarement,populiste
469,54,F,6015,le week-end,populiste
470,75,H,7966,de temps en temps,gauche
471,39,F,8304,trois-quatre fois par semaine,écologiste
472,88,H,7356,tous les jours,droite
473,23,F,1627,trois-quatre fois par semaine,gauche
474,25,H,4734,trois-quatre fois par semaine,écologiste
475,88,F,9280,très rarement,populiste
476,89,H,8350,de temps en temps,populiste
477,79,F,4417,trois-quatre fois par semaine,gauche
478,73,H,8778,de temps en temps,populiste
479,74,F,6807,trois-quatre fois par semaine,centre
480,65,H,7663,trois-quatre fois par semaine,populiste
481,44,F,7083,tous les jours,écologiste
482,85,H,6615,de temps en temps,populiste
483,24,H,1819,le week-end,droite
484,33,H,7001,très rarement,écologiste
485,75,F,3504,tous les jours,écologiste
486,67,H,10923,le week-end,centre
487,56,F,5755,tous les jours,écologiste
488,60,H,15182,trois-quatre fois par semaine,droite
489,71,F,7376,le week-end,populiste
490,18,H,3087,tous les jours,centre
491,48,F,11334,le week-end,écologiste
492,73,H,5864,tous les jours,centre
493,58,F,11320,trois-quatre fois par semaine,écologiste
494,35,H,6321,le week-end,centre
495,55,F,12539,le week-end,centre
496,47,F,4543,tous les jours,gauche
497,81,F,5464,trois-quatre fois par semaine,gauche
498,78,H,5589,le week-end,centre
499,54,F,6403,de temps en temps,populiste
500,75,H,7696,trois-quatre fois par semaine,centre
501,21,H,1621,tous les jours,droite
502,30,H,4224,tous les jours,gauche
503,70,F,13850,trois-quatre fois par semaine,droite
504,62,F,8732,le week-end,écologiste
505,27,F,5714,de temps en temps,droite
506,80,F,6525,tous les jours,centre
507,90,F,5996,tous les jours,gauche
508,85,H,7551,tous les jours,droite
509,50,F,9638,tous les jours,écologiste
510,74,H,3409,le week-end,écologiste
511,84,H,6644,tous les jours,droite
512,28,H,5786,tous les jours,droite
513,18,F,3524,tous les jours,écologiste
514,37,H,6588,tous les jours,gauche
515,19,F,3663,de temps en temps,centre
516,49,H,6108,de temps en temps,gauche
517,71,F,2689,très rarement,écologiste
518,47,H,5997,de temps en temps,gauche
519,36,F,8804,trois-quatre fois par semaine,populiste
520,70,F,5648,tous les jours,gauche
521,50,F,11641,de temps en temps,gauche
522,71,H,7456,tous les jours,droite
523,51,F,8354,le week-end,centre
524,62,H,11465,très rarement,populiste
525,31,F,3142,le week-end,écologiste
526,31,H,5999,de temps en temps,populiste
527,32,F,5325,le week-end,centre
528,28,H,6272,tous les jours,droite
529,40,F,5452,très rarement,populiste
530,56,H,11156,le week-end,écologiste
531,40,F,4611,le week-end,écologiste
532,70,H,8409,le week-end,populiste
533,63,F,5300,trois-quatre fois par semaine,populiste
534,89,H,7187,trois-quatre fois par semaine,centre
535,31,F,3039,très rarement,écologiste
536,74,H,8587,très rarement,gauche
537,62,F,4407,très rarement,gauche
538,34,H,6217,trois-quatre fois par semaine,droite
539,60,F,12110,très rarement,centre
540,49,H,9713,de temps en temps,populiste
541,62,F,10193,tous les jours,gauche
542,42,H,7305,très rarement,populiste
543,35,F,7113,trois-quatre fois par semaine,écologiste
544,64,H,14293,trois-quatre fois par semaine,droite
545,59,F,14964,tous les jours,droite
546,78,H,8775,très rarement,gauche
547,48,F,6382,très rarement,écologiste
548,38,H,5185,très rarement,gauche
549,26,F,5801,trois-quatre fois par semaine,droite
550,67,H,12465,tous les jours,centre
551,52,F,7061,trois-quatre fois par semaine,gauche
552,42,H,6329,le week-end,écologiste
553,85,H,9972,trois-quatre fois par semaine,droite
554,72,H,10952,tous les jours,droite
555,90,F,9266,tous les jours,centre
556,63,H,11832,tous les jours,centre
557,20,F,3027,de temps en temps,populiste
558,21,H,2299,le week-end,écologiste
559,33,F,6246,trois-quatre fois par semaine,écologiste
560,79,H,7549,trois-quatre fois par semaine,populiste
561,23,F,4301,trois-quatre fois par semaine,centre
562,41,H,7240,de temps en temps,écologiste
563,53,F,10925,de temps en temps,gauche
564,32,H,4657,de temps en temps,centre
565,37,F,5237,tous les jours,écologiste
566,84,H,3098,tous les jours,écologiste
567,78,F,8672,le week-end,populiste
568,30,H,3728,tous les jours,centre
569,59,F,8634,tous les jours,gauche
570,59,F,3569,tous les jours,écologiste
571,88,F,4518,trois-quatre fois par semaine,écologiste
572,50,F,9348,de temps en temps,centre
573,23,F,3500,tous les jours,centre
574,85,H,10185,le week-end,droite
575,46,F,6206,le week-end,centre
576,65,H,14860,tous les jours,droite
577,80,F,5727,le week-end,gauche
578,51,H,12364,trois-quatre fois par semaine,centre
579,73,F,3657,le week-end,écologiste
580,75,H,10541,tous les jours,droite
581,35,H,5037,tous les jours,droite
582,53,H,3658,le week-end,écologiste
583,83,F,8189,de temps en temps,populiste
584,80,H,10154,trois-quatre fois par semaine,droite
585,70,F,6522,de temps en temps,populiste
586,46,H,9993,trois-quatre fois par semaine,droite
587,62,F,4645,tous les jours,écologiste
588,74,F,5263,tous les jours,écologiste
589,42,F,5373,tous les jours,gauche
590,87,H,10107,tous les jours,populiste
591,60,F,3858,de temps en temps,gauche
592,78,H,3018,tous les jours,gauche
593,52,F,12123,trois-quatre fois par semaine,droite
594,62,H,15895,tous les jours,centre
595,82,F,3922,très rarement,gauche
596,88,H,8402,très rarement,droite
597,20,F,2564,tous les jours,gauche
598,84,F,4228,tous les jours,écologiste
599,54,F,4506,de temps en temps,gauche
600,60,H,6275,très rarement,populiste
601,34,F,5582,tous les jours,droite
602,64,H,9452,très rarement,centre
603,34,F,6226,trois-quatre fois par semaine,gauche
604,51,H,10773,le week-end,écologiste
605,90,F,7985,tous les jours,populiste
606,34,H,6793,trois-quatre fois par semaine,droite
607,87,F,8514,très rarement,populiste
608,62,F,4306,tous les jours,gauche
609,46,F,9786,le week-end,centre
610,42,H,7210,tous les jours,centre
611,50,F,6399,très rarement,gauche
612,42,H,4251,de temps en temps,gauche
613,50,F,8551,très rarement,gauche
614,48,H,4736,trois-quatre fois par semaine,populiste
615,72,F,10168,tous les jours,droite
616,54,F,4504,le week-end,écologiste
617,35,F,5332,le week-end,gauche
618,35,H,4960,de temps en temps,populiste
619,26,F,3519,tous les jours,centre
620,43,H,6001,tous les jours,écologiste
621,21,F,2778,le week-end,écologiste
622,61,H,8741,le week-end,populiste
623,20,H,1506,trois-quatre fois par semaine,droite
624,90,H,3652,tous les jours,écologiste
625,43,F,8024,trois-quatre fois par semaine,gauche
626,47,H,5213,trois-quatre fois par semaine,populiste
627,88,F,7323,le week-end,centre
628,40,H,5669,tous les jours,centre
629,27,F,4213,le week-end,écologiste
630,19,H,4068,très rarement,populiste
631,83,F,7878,le week-end,centre
632,19,H,2452,tous les jours,écologiste
633,42,F,5469,le week-end,écologiste
634,46,H,3760,trois-quatre fois par semaine,populiste
635,86,F,5421,très rarement,gauche
636,59,H,8713,de temps en temps,populiste
637,65,F,6559,le week-end,écologiste
638,74,H,4210,tous les jours,écologiste
639,62,F,13017,tous les jours,centre
640,25,H,4181,le week-end,centre
641,50,H,12550,trois-quatre fois par semaine,droite
642,21,H,4833,tous les jours,centre
643,83,F,7547,le week-end,populiste
644,51,F,6167,trois-quatre fois par semaine,écologiste
645,35,F,7119,trois-quatre fois par semaine,centre
646,78,F,6171,le week-end,centre
647,43,F,5307,de temps en temps,centre
648,41,H,4862,de temps en temps,centre
649,45,F,7740,trois-quatre fois par semaine,droite
650,38,H,5686,le week-end,droite
651,42,H,21697,trois-quatre fois par semaine,droite
652,42,H,4796,trois-quatre fois par semaine,écologiste
653,59,F,9284,trois-quatre fois par semaine,écologiste
654,35,H,8909,trois-quatre fois par semaine,populiste
655,80,H,6709,tous les jours,droite
656,51,H,5844,très rarement,centre
657,19,F,3953,le week-end,droite
658,23,H,3280,tous les jours,gauche
659,81,F,5679,très rarement,gauche
660,59,H,9201,de temps en temps,centre
661,21,F,1777,très rarement,écologiste
662,42,H,5264,très rarement,gauche
663,23,F,2763,trois-quatre fois par semaine,gauche
664,21,H,1996,de temps en temps,droite
665,80,F,7700,trois-quatre fois par semaine,populiste
666,57,H,4817,de temps en temps,gauche
667,72,F,8188,tous les jours,gauche
668,77,H,9504,tous les jours,populiste
669,33,F,5934,le week-end,écologiste
670,71,F,3754,tous les jours,gauche
671,32,F,4961,tous les jours,écologiste
672,72,H,7569,trois-quatre fois par semaine,centre
673,78,F,6863,de temps en temps,populiste
674,33,H,7073,le week-end,écologiste
675,47,F,5212,le week-end,écologiste
676,73,F,7302,tous les jours,centre
677,66,F,10470,trois-quatre fois par semaine,centre
678,86,H,7420,le week-end,centre
679,39,H,8514,le week-end,droite
680,23,H,3320,trois-quatre fois par semaine,gauche
681,46,F,3538,très rarement,populiste
682,55,F,5800,tous les jours,écologiste
683,39,F,6586,de temps en temps,gauche
684,85,H,6364,tous les jours,gauche
685,73,F,6265,trois-quatre fois par semaine,populiste
686,79,H,5020,de temps en temps,centre
687,63,F,13264,trois-quatre fois par semaine,droite
688,82,F,2581,très rarement,gauche
689,64,F,12945,le week-end,centre
690,74,H,4127,très rarement,gauche
